Gene Symbol,Content Type,Gene Source,Sample Material,Gene Name,Species
SLC1A3,Protein,ExoCarta,Cortical neurones,"solute carrier family 1 (glial high affinity glutamate transporter), member 3",Rattus norvegicus
PKM,Protein,ExoCarta,Cortical neurones,"pyruvate kinase, muscle",Rattus norvegicus
ACTG1,Protein,ExoCarta,Cortical neurones,"actin, gamma 1",Rattus norvegicus
GSN,Protein,ExoCarta,Cortical neurones,gelsolin,Rattus norvegicus
TUBA1A,Protein,ExoCarta,Cortical neurones,"tubulin, alpha 1A",Rattus norvegicus
GRIA2,Protein,ExoCarta,Cortical neurones,"glutamate receptor, ionotropic, AMPA 2",Rattus norvegicus
CLTC,Protein,ExoCarta,Cortical neurones,"clathrin, heavy chain (Hc)",Rattus norvegicus
ANXA6,Protein,ExoCarta,Cortical neurones,annexin A6,Rattus norvegicus
UBB,Protein,ExoCarta,Cortical neurones,ubiquitin B,Rattus norvegicus
HSPA8,Protein,ExoCarta,Cortical neurones,heat shock 70kDa protein 8,Rattus norvegicus
PDCD6IP,Protein,ExoCarta,Cortical neurones,programmed cell death 6 interacting protein,Rattus norvegicus
YWHAZ,Protein,ExoCarta,Cortical neurones,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta",Rattus norvegicus
GNAT3,Protein,ExoCarta,Cortical neurones,"guanine nucleotide binding protein, alpha transducing 3",Rattus norvegicus
FLOT1,Protein,ExoCarta,Cortical neurones,flotillin 1,Rattus norvegicus
A2M,Protein,ExoCarta,Cortical neurones,alpha-2-macroglobulin,Rattus norvegicus
TUBB5,Protein,ExoCarta,Cortical neurones,"tubulin, beta 5 class I",Rattus norvegicus
GRIA3,Protein,ExoCarta,Cortical neurones,"glutamate receptor, ionotropic, AMPA 3",Rattus norvegicus
GRIN1,Protein,ExoCarta,Cortical neurones,"glutamate receptor, ionotropic, N-methyl D-aspartate 1",Rattus norvegicus
